Date,Category,Region,Product,Sales,Profit
2025-01-01,Electronics,South,Mobile M10,989.2,119.78
2025-01-01,Accessories,East,Phone Case,471.22,96.9
2025-01-02,Accessories,North,USB Cable,1958.27,338.68
2025-01-03,Accessories,West,Charger FastX,1633.21,250.33
2025-01-03,Electronics,East,Laptop X15,94.58,18.44
2025-01-04,Accessories,West,Charger FastX,230.78,56.73
2025-01-04,Accessories,North,Phone Case,1943.84,284.45
2025-01-05,Furniture,West,Sofa Deluxe,629.22,103.07
2025-01-07,Accessories,West,Keyboard Lite,1340.23,193.44
2025-01-08,Furniture,East,Desk Pro,903.55,58.61
2025-01-08,Furniture,East,Table WoodX,180.97,19.82
2025-01-08,Electronics,East,Headphones Z5,1018.46,183.53
2025-01-09,Electronics,East,Headphones Z5,1102.73,165.83
2025-01-09,Electronics,South,Headphones Z5,1258.04,185.16
2025-01-09,Accessories,South,Mouse Pad Pro,1701.29,86.64
2025-01-09,Furniture,South,Table WoodX,1715.2,196.35
2025-01-09,Furniture,East,Bookshelf Prime,821.98,174.45
2025-01-10,Accessories,East,Mouse Pad Pro,1360.33,325.41
2025-01-10,Electronics,North,Laptop X15,1659.2,165.95
2025-01-10,Furniture,North,Bookshelf Prime,1051.7,55.75
2025-01-11,Accessories,East,Phone Case,1264.42,133.06
2025-01-12,Furniture,South,Desk Pro,147.87,29.73
2025-01-13,Furniture,North,Bookshelf Prime,1775.04,207.06
2025-01-13,Furniture,South,Desk Pro,370.37,53.75
2025-01-15,Accessories,North,Mouse Pad Pro,753.45,137.88
2025-01-15,Electronics,East,Laptop X15,551.39,67.38
2025-01-16,Electronics,West,Mobile M10,621.72,141.57
2025-01-16,Electronics,West,Monitor 24HD,1459.04,140.52
2025-01-18,Accessories,North,Mouse Pad Pro,1126.22,273.61
2025-01-18,Furniture,South,Sofa Deluxe,1299.19,69.1
2025-01-18,Furniture,South,Desk Pro,502.21,97.78
2025-01-19,Accessories,North,Phone Case,333.28,70.22
2025-01-19,Accessories,West,Phone Case,279.18,18.45
2025-01-20,Accessories,South,USB Cable,1161.27,127.44
2025-01-20,Furniture,East,Desk Pro,1659.38,335.11
2025-01-20,Accessories,West,Keyboard Lite,1442.63,305.3
2025-01-21,Accessories,West,Phone Case,990.9,74.94
2025-01-21,Electronics,North,Mobile M10,1536.79,96.15
2025-01-22,Electronics,West,Monitor 24HD,817.07,58.76
2025-01-22,Furniture,South,Bookshelf Prime,1476.56,255.8
2025-01-22,Furniture,East,Chair Comfort,520.58,27.89
2025-01-23,Furniture,West,Chair Comfort,75.74,4.72
2025-01-23,Furniture,North,Chair Comfort,1076.56,188.21
2025-01-24,Accessories,North,Mouse Pad Pro,301.38,55.91
2025-01-24,Furniture,West,Sofa Deluxe,733.57,143.9
2025-01-26,Accessories,North,Keyboard Lite,939.1,200.1
2025-01-27,Accessories,East,Phone Case,293.11,34.81
2025-01-28,Electronics,South,Headphones Z5,1411.7,348.99
2025-01-29,Electronics,South,Smartwatch T3,1808.16,144.76
2025-02-01,Furniture,North,Desk Pro,431.9,75.41
2025-02-01,Electronics,West,Smartwatch T3,1278.41,153.34
2025-02-02,Electronics,South,Laptop X15,743.6,105.24
2025-02-02,Electronics,North,Smartwatch T3,689.36,152.38
2025-02-06,Accessories,North,Keyboard Lite,1180.63,271.62
2025-02-06,Furniture,East,Desk Pro,1961.41,257.56
2025-02-06,Furniture,South,Sofa Deluxe,418.95,80.08
